EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvolnoGMMwmult
emd_8953,4,6.00E+14,208175.7036,1,243714.25,238447.08,231005.83,225112.22,167795.89,156136.75,143727.41,243714.25,238447.08,231005.83,208175.7036
emd_8954,5.1,6.00E+15,184502.6,1,214551.77,207534.42,199096.92,195402.92,154875.14,135215.16,125515.2,214551.77,207534.42,199096.92,184502.6
emd_1180,7.7,2c7c,1003870.6,1,1083016.75,1067486.12,1066970.25,1072374.62,1104441.88,1124065.88,1124828.25,1083016.75,1067486.12,1066970.25,1003870.6
emd_1181,8.7,2c7d,1000727.993,1,1073495.12,1061662.88,1066646,1063102.75,1084146.75,1084448.12,1092810.12,1073495.12,1061662.88,1066646,1000727.993
emd_1202,8.2,2cgt,994014.2723,1,1055834.25,1055128.5,1057022.12,1058804.12,1030722.94,1043611.06,1044072.56,1055834.25,1055128.5,1057022.12,994014.2723
emd_1440,9.5,2vdc,1508477.124,1,1596798.75,1630246,1628186.5,1638399.12,1764643.5,1595005.62,1485775,1596798.75,1630246,1628186.5,1508477.124
emd_1676,7.5,2x31,379971.4217,1,416574.91,414678.78,412244.34,409141.59,185917.34,189564.56,190713.34,416574.91,414678.78,412244.34,379971.4217
emd_1884,9.8,2ykr,704705.4867,1,800474.81,755166.38,733395.31,728149.81,944887.75,917056.88,915860.75,800474.81,755166.38,733395.31,704705.4867
emd_2221,8.4,2ynj,955714.9977,1,1007966.88,1009105.5,1005430.56,1000178.06,797113.94,712746.75,644531,1007966.88,1009105.5,1005430.56,955714.9977
emd_1733,6.8,3c91,798253.5849,1,794310.94,797964.19,814081.81,805887,672005.81,624873.88,554954.5,794310.94,797964.19,814081.81,798253.5849
emd_5002,4.7,3c9v,277710.3496,1,812874.88,805254,796494.25,792251.31,790328.31,750201.19,724869.75,812874.88,805254,796494.25,277710.3496
emd_5001,4.2,3cau,288850.6144,1,853697.94,833145,826781.31,822167.69,935303.38,896567.12,872358.44,853697.94,833145,826781.31,288850.6144
emd_1674,6,3g37,613777.3061,1,621129.44,645845.88,643856.06,637228.31,560947.12,565363.31,559701.94,621129.44,645845.88,643856.06,613777.3061
emd_5140,8,3iyf,1002126.955,1,1160833.12,1142505.75,1157745.75,1150532.75,897677.31,826859.31,801996.31,1160833.12,1142505.75,1157745.75,1002126.955
emd_5245,6.7,3izi,1045954.865,1,1094271.25,1108471.62,1106152.25,1109393.62,916891.19,879982.38,800630.31,1094271.25,1108471.62,1106152.25,1045954.865
emd_5246,6.9,3izj,1064227.804,1,1144255.12,1130116.5,1131843,1121259.5,936115.69,935232.69,856120.12,1144255.12,1130116.5,1131843,1064227.804
emd_5247,4.9,3izk,1005194.374,1,1114631.75,1129322.38,1123715.25,1103981.62,984243.94,947208.12,906371.19,1114631.75,1129322.38,1123715.25,1005194.374
emd_5248,6.2,3izl,1013445.388,1,1083249.12,1123055.62,1112746,1100357.62,951899.75,906912.38,833217.19,1083249.12,1123055.62,1112746,1013445.388
emd_5249,7.2,3izm,1062134.53,1,1184581.5,1168614.88,1166630.88,1144737.88,880581.56,825253.94,746807.25,1184581.5,1168614.88,1166630.88,1062134.53
emd_5250,6.4,3izn,1012606.488,1,1033875.5,1041124.69,1057379,1059828.5,568757.19,574032.44,578069.62,1033875.5,1041124.69,1057379,1012606.488
emd_5258,8,3j02,989249.9583,1,1167315.25,1143139.25,1148815.62,1149382,1302271.38,1312417.12,1337252.62,1167315.25,1143139.25,1148815.62,989249.9583
emd_5138,4.8,3j03,1007261.807,1,1081489.38,1096023.5,1084573.12,1080620.75,917745,857015.44,773071.62,1081489.38,1096023.5,1084573.12,1007261.807
emd_1918,9.9,3j0e,160048.6797,1,184868.44,179605.11,177628.09,174895.12,139434.72,142153.67,142772.06,184868.44,179605.11,177628.09,160048.6797
emd_5395,8.3,3j1e,1197888.369,1,1442080.62,1417397,1396174,1398686.12,1330295.38,1286489,1259508.88,1442080.62,1417397,1396174,1197888.369
emd_5396,6.2,3j1f,1211498.266,1,1508944.25,1478567.62,1446868.38,1444119.25,1267770.75,1245857.75,1230821.38,1508944.25,1478567.62,1446868.38,1211498.266
emd_2697,8.9,3j7i,104743.995,2,92543.92,89933.23,85657.55,83247.45,228443.12,223087.5,218215.88,185087.84,179866.46,171315.1,209487.99
emd_6204,4.2,3j94,363560.4976,1,401648.53,392121.5,381969.72,367878.75,324295.94,277870.94,244304.31,401648.53,392121.5,381969.72,363560.4976
emd_6205,7.6,3j95,353763.7724,1,388627.19,389455.12,375408.38,360841.06,309244.94,300957.66,292159.41,388627.19,389455.12,375408.38,353763.7724
emd_6206,7.6,3j96,692408.8872,1,777696.94,782342.44,778089.62,772926.81,521020.38,508567.5,498185.34,777696.94,782342.44,778089.62,692408.8872
emd_6207,7.8,3j97,690795.4734,1,783454.12,784100.88,781222,773327.56,529141.94,507201.25,496084.38,783454.12,784100.88,781222,690795.4734
emd_6208,8.4,3j98,688212.0291,1,764647.81,777501.38,781319.19,768612.94,503278.09,492650.66,481316.84,764647.81,777501.38,781319.19,688212.0291
emd_6209,8.2,3j99,688450.1883,1,772148.94,781451.31,786739.44,778117.88,523998.75,504887.94,491249.19,772148.94,781451.31,786739.44,688450.1883
emd_6489,4.6,3jbw,336063.4982,1,367631.53,361130.72,353334.22,344711.62,267251.5,235236.38,212276.41,367631.53,361130.72,353334.22,336063.4982
emd_6487,3.4,3jbx,285354.9491,1,282200.47,280726.62,273079.94,271858.22,203632.8,181314.34,167621.34,282200.47,280726.62,273079.94,285354.9491
emd_6488,3.7,3jby,287936.4447,1,287919.12,283994.81,277870.41,270819.94,206690.47,183817.72,164153.59,287919.12,283994.81,277870.41,287936.4447
emd_6535,4.7,3jc5,684174.7751,1,752366.44,756412.56,750685,741069.5,546191.44,498760.06,458908.53,752366.44,756412.56,750685,684174.7751
emd_6534,3.7,3jc6,405845.3811,1,444224.41,443705.69,437711.78,431738.41,356945.5,335919.5,315847.06,444224.41,443705.69,437711.78,405845.3811
emd_6536,4.8,3jc7,690183.7888,1,792739.75,778369.31,772212.44,760159.44,546835.25,482698.09,438625.59,792739.75,778369.31,772212.44,690183.7888
emd_6617,3.2,3jcu,1233236.695,1,413405.97,1081102.62,1059048.25,1047075.94,842709.06,817270.75,791186.56,413405.97,1081102.62,1059048.25,1233236.695
emd_5137,4.3,3los,1048717.725,1,1304924,1312688.62,1293886.62,1260569.62,1144390.25,1093615.88,1027304.44,1304924,1312688.62,1293886.62,1048717.725
emd_2325,8.9,3zpz,1020607.338,1,1083102.62,1071538.62,1068550.62,1071694.12,769815.12,753163.88,754847.88,1083102.62,1071538.62,1068550.62,1020607.338
emd_2326,9.2,3zq0,1011600.189,1,1073641.12,1059978.38,211904.89,199524.83,701818.25,704109.25,709767.12,1073641.12,1059978.38,211904.89,1011600.189
emd_1998,8,4aaq,902663.4741,1,922380.06,918419.5,934208.75,931116,809776.62,764525.5,738999.88,922380.06,918419.5,934208.75,902663.4741
emd_1999,8,4aar,903247.4879,1,936494.31,930577.38,943773.44,942546.38,801471.12,756289.81,725657.81,936494.31,930577.38,943773.44,903247.4879
emd_2000,8.5,4aas,898312.4658,1,951208.44,945007.44,950741.62,955622.88,832423.25,799696.44,768333.94,951208.44,945007.44,950741.62,898312.4658
emd_2001,8.5,4aau,892069.8819,1,923676.44,919642.25,935559.31,936623.62,786875.81,765276.94,741947.5,923676.44,919642.25,935559.31,892069.8819
emd_2002,8.5,4ab2,895819.4082,1,905355.81,913861.88,927738.06,928096.56,758477,743505.56,725877.75,905355.81,913861.88,927738.06,895819.4082
emd_2003,8.5,4ab3,890133.8397,1,938351.38,939931.88,950135.56,959193.81,781278.44,786488.69,762347.5,938351.38,939931.88,950135.56,890133.8397
emd_2012,6.6,4adx,291386.4853,1,1915888.12,1946808.88,1942965.25,1924157.5,1775008.62,1494294.62,1380054.75,1915888.12,1946808.88,1942965.25,291386.4853
emd_2526,7,4chv,171377.9831,1,165940.28,155637.12,152514.16,147487.34,70675.22,72233.83,72192.4,165940.28,155637.12,152514.16,171377.9831
emd_2527,7,4chw,173621.2486,1,165938.41,162521.34,158472.27,155233.52,71550.45,72488.59,73868.27,165938.41,162521.34,158472.27,173621.2486
emd_2605,5.5,4csu,1405656.862,1,1769967.62,1682442.88,1629283.62,1582141.5,1631238.25,1570901.5,1524317.75,1769967.62,1682442.88,1629283.62,1405656.862
emd_2845,6.47,4uer,1390967.39,1,1887392.75,1838427.12,1791077.5,1761598.25,1915906.75,1942010.25,1971746.38,1887392.75,1838427.12,1791077.5,1390967.39
emd_2924,3.6,4ui9,1136343.652,1,1266113.12,1253036.12,1251908.75,1250928,1208421.75,1160346.88,1126114.5,1266113.12,1253036.12,1251908.75,1136343.652
emd_2981,3.5,5a0q,744489.8163,1,733353.94,737249.25,747326.25,747966.5,663209.94,649600.88,635408,733353.94,737249.25,747326.25,744489.8163
emd_6337,3.8,5a22,276275.066,1,260964.78,266642.81,267988,268275.88,196943.62,178838.3,163769.39,260964.78,266642.81,267988,276275.066
emd_2925,5.7,5a31,1156984.858,1,1292528.75,1266844.25,1263714.5,1261711.88,1314329.25,1286424.88,1283490.38,1292528.75,1266844.25,1263714.5,1156984.858
emd_3201,8.34,5fku,303534.9954,1,327539.84,1263816.38,327708.47,321759.69,273385.03,249543.91,232135.66,327539.84,1263816.38,327708.47,303534.9954
emd_3198,8.04,5fkv,317903.8264,1,342745.66,330411.22,335962.44,330864.12,235262.12,214971.36,201245.58,342745.66,330411.22,335962.44,317903.8264
emd_3202,7.3,5fkw,272357.8007,1,293241.59,340939.75,284739.16,281152.5,222301.05,202469.39,190274.09,293241.59,340939.75,284739.16,272357.8007
emd_3213,5.9,5flc,822952.9059,1,1058888.12,1045537.25,1039937.75,1028925.69,573310.81,529870.06,491289.59,1058888.12,1045537.25,1039937.75,822952.9059
emd_3218,3.4,5flm,568241.8022,1,586304.06,593351.25,585379.88,577976.81,355612.44,349645.81,340978.72,586304.06,593351.25,585379.88,568241.8022
emd_3231,3.6,5fmg,670862.3989,1,697911.25,701238.75,704675.56,695515.88,681557.75,667985.19,636451.19,697911.25,701238.75,704675.56,670862.3989
emd_3337,3.9,5fwk,219548.0029,1,219735.14,220528.34,218277.2,217662.17,147757.36,129990.13,119182.24,219735.14,220528.34,218277.2,219548.0029
emd_3342,8,5fwm,245067.9039,1,232261.8,235803.59,236594.08,235543.64,217218.91,212483.61,212080.66,232261.8,235803.59,236594.08,245067.9039
emd_3366,4.2,5g06,483677.1537,1,494659.56,499399.91,493235.44,490481.91,431037.09,411534.66,382749.19,494659.56,499399.91,493235.44,483677.1537
emd_3331,3.8,5g2x,279850.8498,1,399771.62,382700.78,366211.22,351028.78,250602.64,234986.23,222948.91,399771.62,382700.78,366211.22,279850.8498
emd_3332,4.5,5g2y,185040.379,1,302839.19,282498.84,265830.53,256391.12,158800.05,144667.28,140600.31,302839.19,282498.84,265830.53,185040.379
emd_3436,7,5g4f,581921.8872,1,600303.75,610046.88,613826.81,613360.5,455105.97,406455.25,362387.19,600303.75,610046.88,613826.81,581921.8872
emd_3435,7.8,5g4g,569726.5938,1,633974.25,643699.69,625704.75,609165.25,499317.06,419990.59,368931.09,633974.25,643699.69,625704.75,569726.5938
emd_3439,4.8,5g5l,642853.3289,1,682109.31,682056.94,681992.25,677304.38,583819.62,540544.94,498925.84,682109.31,682056.94,681992.25,642853.3289
emd_3440,5.3,5g5p,113388.3118,1,114287.91,111589.69,108848.54,108538.08,68333.87,61815.28,59641.61,114287.91,111589.69,108848.54,113388.3118
emd_8192,3.8,5k10,103842.229,1,95296.02,93297.09,90042.62,87779.79,44764.46,70984.31,38891.04,95296.02,93297.09,90042.62,103842.229
emd_8193,3.8,5k11,102552.517,1,93922.3,93470.27,91579.59,88611.81,36497.55,40062.03,29821.21,93922.3,93470.27,91579.59,102552.517
emd_8194,1.8,5k12,247968.1139,1,212372.2,208692.03,204981.28,201962.78,215290.16,30924.22,164391.08,212372.2,208692.03,204981.28,247968.1139
emd_4025,6.1,5khr,320088.9686,1,1146289.88,1112809.75,1086983,1063964.38,1096913.12,177356.19,1025900.12,1146289.88,1112809.75,1086983,320088.9686
emd_4038,3.83,5ld2,409905.3656,1,425097.72,429961.03,1161349.75,1150516.25,403566.5,1058444.38,375957.56,425097.72,429961.03,1161349.75,409905.3656
emd_4073,3.55,5lmn,808751.6409,1,1020456,973760.38,945770,931032,864579.06,392494.72,783933.62,1020456,973760.38,945770,808751.6409
emd_4074,4.3,5lmo,832553.6542,1,1029832.56,1005216,986511.81,967636.19,875405.38,818722.75,806187.44,1029832.56,1005216,986511.81,832553.6542
emd_4075,5.35,5lmp,831263.6337,1,1035429.62,1011645,993748.69,976737.38,895680.81,835877,813013.75,1035429.62,1011645,993748.69,831263.6337
emd_4076,4.2,5lmq,848088.1195,1,1054559.62,1028592.38,1004020.88,989221.75,899997.31,843647.75,792477.06,1054559.62,1028592.38,1004020.88,848088.1195
emd_4077,4.45,5lmr,844950.7207,1,1044755.12,1016827.44,996395.62,977013.81,883227.81,834811,769823.69,1044755.12,1016827.44,996395.62,844950.7207
emd_4078,5.1,5lms,861868.1871,1,1065136.12,1032835.5,1020735.06,1005180.19,926389.62,810638.75,811974.88,1065136.12,1032835.5,1020735.06,861868.1871
emd_4079,4.15,5lmt,845296.2143,1,1041508.44,1007903.44,994340.69,971316,882011,842589.75,769259.06,1041508.44,1007903.44,994340.69,845296.2143
emd_4080,4,5lmu,829315.379,1,1013547.81,995142.81,971909.81,952988.88,863769.5,817917.75,762540.12,1013547.81,995142.81,971909.81,829315.379
emd_4083,4.9,5lmv,915156.3303,1,1102530.12,1081575.88,1066114.88,1049009.75,886945.38,802422.44,776543.31,1102530.12,1081575.88,1066114.88,915156.3303
emd_4088,4.9,5lmx,539391.6489,1,583210.62,584667.25,582889.81,576680.81,480360.09,816841.69,374590.38,583210.62,584667.25,582889.81,539391.6489
emd_3449,4.6,5m64,628999.2378,1,672096.94,678855.12,671553.75,663539.81,560347.62,417620.91,514130.19,672096.94,678855.12,671553.75,628999.2378
emd_3460,3.8,5mbv,424419.3548,1,430166.31,438315.44,432078.81,430020.31,342339.03,543099.94,307979.38,430166.31,438315.44,432078.81,424419.3548
emd_3583,3.8,5mz6,149890.7144,1,136612.16,132668.77,129798.12,126048.61,73671.25,327177.34,55773.84,136612.16,132668.77,129798.12,149890.7144
emd_8313,5.9,5sv9,116316.6789,1,108320.57,95107.05,91929.32,88791.34,66460.27,61609.75,44784.14,108320.57,95107.05,91929.32,116316.6789
emd_8518,6.1,5u8s,669797.318,1,746713.38,745272.75,730424.25,725356.12,665132.88,357842.12,565667.75,746713.38,745272.75,730424.25,669797.318
emd_8519,4.9,5u8t,692410.2833,1,746154.62,751553.44,745861.12,737423.44,635497.25,629429.19,550527.94,746154.62,751553.44,745861.12,692410.2833
emd_8561,4.8,5ujz,293626.9011,1,325664.47,326418.69,324615.38,322109.66,222062.41,585895.62,178819.19,325664.47,326418.69,324615.38,293626.9011
emd_8562,4.8,5uk0,294521.8885,1,324693.5,325254.66,324996.38,322441.97,246952.86,191498.28,204414.64,324693.5,325254.66,324996.38,294521.8885
emd_8563,4.8,5uk1,291954.4581,1,323688.38,322178.31,319375.53,265041.41,206989.59,218038.61,168906.31,323688.38,322178.31,319375.53,291954.4581
emd_8564,4.8,5uk2,293866.8406,1,327426.62,325876.72,323070.44,307562.75,212575.84,181639.12,177801.7,327426.62,325876.72,323070.44,293866.8406
emd_8584,3.74,5up6,459776.3389,1,466943.31,463640.16,459822.12,449989.19,355773.44,192904.62,330934.25,466943.31,463640.16,459822.12,459776.3389
emd_8585,4.05,5upa,456543.1916,1,462292.03,459448.25,454005.88,480390.78,402837.41,345046.22,367638.66,462292.03,459448.25,454005.88,456543.1916
emd_8586,4.38,5upc,458712.8777,1,470497.09,463038.12,455330.25,486390.31,375445.28,389178.56,320583.94,470497.09,463038.12,455330.25,458712.8777
emd_8608,3.96,5uvn,281003.9808,1,292257.66,279199.97,274334.47,316140.81,250476.47,350471.44,238187.64,292257.66,279199.97,274334.47,281003.9808
emd_8624,3.4,5uz9,2092559.315,1,479888.69,471129.44,463986.25,378267.72,336340.69,80770.38,310430.72,479888.69,471129.44,463986.25,2092559.315
emd_8653,4.1,5vai,151733.291,1,158504.98,154411.77,152061.56,193889.58,123815.3,323565.31,99723.84,158504.98,154411.77,152061.56,151733.291
emd_8658,3.9,5vc7,389172.4915,1,401384.94,385852.81,369827.03,498370.81,335034.34,109120.59,285279.94,401384.94,385852.81,369827.03,389172.4915
