EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvolnoGMMwmult
emd_8741,3.1,5vy3,8014535.068,1,811110.25,820615.94,817113.62,575816.44,581285.31,304464.78,566720.88,811110.25,820615.94,817113.62,8014535.068
emd_8742,3.3,5vy4,8042893.346,1,812374.19,824305.38,821560,587727.81,579405.06,569700.56,569598.31,812374.19,824305.38,821560,8042893.346
emd_8771,3.8,5w5y,774955.5746,1,893661.19,894642.56,880094.56,705010.94,716755.31,568780.25,657830.81,893661.19,894642.56,880094.56,774955.5746
emd_8774,4.2,5w64,766573.9288,1,884663.56,885790.31,872769.44,755574.69,713076.19,692232.12,640283.88,884663.56,885790.31,872769.44,766573.9288
emd_8775,4.3,5w65,789285.9701,1,909026.88,901756.56,893492.62,757168,769250.62,675850.5,705013.19,909026.88,901756.56,893492.62,789285.9701
emd_8776,3.9,5w66,816267.1396,1,930799.69,926906.06,917022.75,812001.06,781120,748980.69,700198.69,930799.69,926906.06,917022.75,816267.1396
emd_6810,5,5y5x,310162.2272,1,689229.5,625566.75,572418.38,951003.69,794347.31,169959.12,719903.81,689229.5,625566.75,572418.38,310162.2272
emd_6812,6.7,5y5z,309829.1159,1,689973.06,618523.31,554155.12,1007877.88,876934.5,761289.56,785164.25,689973.06,618523.31,554155.12,309829.1159
emd_6822,3.52,5yd1,155941.842,1,149171.97,146603.97,145373.53,321768.44,127718.32,841078.38,102392.89,149171.97,146603.97,145373.53,155941.842
emd_6830,3,5yi5,1361769.566,1,676845.81,678370.06,657110.31,531678.88,499981.75,109258.63,367116.53,676845.81,678370.06,657110.31,1361769.566
emd_6879,4.31,5z3l,267155.6059,1,315642.28,301408.75,294207.62,280832.97,230018.5,424143.81,189026.44,315642.28,301408.75,294207.62,267155.6059
emd_6880,3.62,5z3o,267117.9514,1,300032.28,287927.62,279776.78,292521.41,244132.02,205190.34,208479.42,300032.28,287927.62,279776.78,267117.9514
emd_6881,4.06,5z3t,265755.5473,1,313599.88,299659.84,290269.94,261096.64,187594.48,222634.73,158669.58,313599.88,299659.84,290269.94,265755.5473
emd_6882,4.31,5z3u,265907.0098,1,308778.19,294795.88,287167.72,232215.7,209814.09,168832.62,181940.27,308778.19,294795.88,287167.72,265907.0098
emd_6883,4.22,5z3v,266024.9004,1,309112.81,295390.28,289138.34,233230.06,219694.52,192862.58,145261.98,309112.81,295390.28,289138.34,266024.9004
emd_7046,4.3,6b40,281522.0537,1,295013.91,284127.12,276365.38,303516.03,237976.28,231073.2,213594.81,295013.91,284127.12,276365.38,281522.0537
emd_7049,3.5,6b45,367581.901,1,411945.41,412143.34,403170.56,314681.03,213194.22,228992.52,190676.53,411945.41,412143.34,403170.56,367581.901
emd_7051,3.2,6b47,371946.5004,1,418212.09,412110.53,403839.88,363683.56,232593.75,200239.06,216276.33,418212.09,412110.53,403839.88,371946.5004
emd_7059,3.9,6b6h,609978.3471,1,680896.06,678610,675856.62,540557.06,296953.38,225239.34,219587.83,680896.06,678610,675856.62,609978.3471
emd_7075,3.8,6bbj,343763.5743,1,376220.19,366280.91,361972.97,337291.06,278417.97,247982.73,219086.62,376220.19,366280.91,361972.97,343763.5743
emd_7349,3.7,6c6s,478807.6358,1,485749.38,487243.06,481388.25,506254.69,426902.16,179280.95,422173.53,485749.38,487243.06,481388.25,478807.6358
emd_7350,3.5,6c6t,465742.1561,1,471340,467040.81,462757.41,420888.59,369047.41,426371.53,350841.72,471340,467040.81,462757.41,465742.1561
emd_7464,4,6ces,329028.5658,1,386018.69,133118.22,372467.94,441454.16,373117.84,363448.81,333317.59,386018.69,133118.22,372467.94,329028.5658
emd_7457,3.73,6cm9,314450.2318,1,330619.59,328435.5,324135,277477.31,117120.15,358548.56,98135.59,330619.59,328435.5,324135,314450.2318
emd_7526,3.1,6cmx,170671.4747,1,157352.52,154206.64,152409.56,142790.23,404974.34,107331.34,375862.72,157352.52,154206.64,152409.56,170671.4747
emd_7816,3.86,6d6t,304927.5761,1,313422.72,308361.69,306057.44,320537.5,295669.31,387902.72,273155.59,313422.72,308361.69,306057.44,304927.5761
emd_7817,3.92,6d6u,311793.822,1,317947.84,316542.28,312615.94,335129.25,218586.56,286781.5,159150.22,317947.84,316542.28,312615.94,311793.822
emd_7453,4.27,6d83,297436.3757,1,310311.47,305981.5,303212.5,346119.59,111967.21,182468.05,98864.81,310311.47,305981.5,303212.5,297436.3757
emd_7869,3.5,6ddf,117105.515,1,114335.89,111629.43,109432.4,118573.47,194364.97,104694.41,164819.69,114335.89,111629.43,109432.4,117105.515
emd_8912,3.11,6du8,229728.9749,1,220898.47,216949.36,212952.84,266536.38,83963.51,177504.48,57197.04,220898.47,216949.36,212952.84,229728.9749
emd_9013,3.4,6e9e,141079.618,1,130172.07,124231.88,121070.09,144675.95,91652.14,64988.82,62763.82,130172.07,124231.88,121070.09,141079.618
emd_9014,3.3,6e9f,145463.8103,1,134677.86,130651.57,128532.17,138594.05,131119.09,73090.89,93825.52,134677.86,130651.57,128532.17,145463.8103
emd_3908,3.55,6eoj,238233.3591,1,224486.89,221426.39,220174.44,177466.56,325060.84,132800.17,301841.97,224486.89,221426.39,220174.44,238233.3591
emd_3983,4.22,6eyd,400848.5703,1,408190.91,404614,402376.06,403331.59,470761.06,315800.97,442519.78,408190.91,404614,402376.06,400848.5703
emd_3999,3.1,6ezj,611787.0925,1,615942.75,605005.81,600084.12,478111.62,168846.56,449404.47,140357.97,615942.75,605005.81,600084.12,611787.0925
emd_4192,3.81,6f6w,376659.6042,1,378525.88,378160.44,374980.62,363643.03,159635,152855.2,125234.85,378525.88,378160.44,374980.62,376659.6042
emd_4241,4.1,6fe8,219641.8333,1,216533.86,211211.02,207023.73,195106.5,217028.84,136007.33,202456.73,216533.86,211211.02,207023.73,219641.8333
emd_4339,3.6,6g1k,367771.1812,1,356537.66,348892.38,344075.38,308979.03,419226.91,242389.3,411459.41,356537.66,348892.38,344075.38,367771.1812
emd_0051,4.2,6gsa,282438.5918,1,303166.88,300992.78,296935.62,275978.72,100199.79,418049,73418.48,303166.88,300992.78,296935.62,282438.5918
emd_0310,3.6,6hz4,319553.9703,1,305373.38,307898.94,306423.34,292482.44,479311.78,80849.32,415165.25,305373.38,307898.94,306423.34,319553.9703
emd_0311,4.2,6hz5,601665.938,1,595929,597988.81,600327.25,555417.69,455212.97,445799.12,374891.91,595929,597988.81,600327.25,601665.938
emd_0312,4.3,6hz6,601585.8991,1,596294.69,598216.62,598684.5,566075.94,470843.41,420079.41,379579.75,596294.69,598216.62,598684.5,601585.8991
emd_0313,4.3,6hz7,601313.9885,1,603106.25,603863.62,602053.31,576226.75,473202.94,428758.34,386082.75,603106.25,603863.62,602053.31,601313.9885
emd_0314,4.3,6hz8,604636.278,1,602532.75,605264.56,606303.88,577777.5,490271.22,432281.31,376091.91,602532.75,605264.56,606303.88,604636.278
emd_0315,4.8,6hz9,597486.7432,1,603871.88,603598.06,603848.31,590782.81,620512.94,434084.06,555562.38,603871.88,603598.06,603848.31,597486.7432
emd_0327,3.4,6i1y,956265.0025,1,1106307.25,1074509.62,1061812.25,1092332.12,258062.11,579069.12,235631.52,1106307.25,1074509.62,1061812.25,956265.0025
emd_9653,3.2,6ifk,334959.0896,1,352375.31,349084.16,344412.81,277675.16,253107.17,248171.45,219166.45,352375.31,349084.16,344412.81,334959.0896
emd_9660,3.37,6ig0,336924.2859,1,354773.84,348809.03,345359.19,280098.94,419045.06,232619.88,322888.28,354773.84,348809.03,345359.19,336924.2859
emd_9748,3.47,6iy2,273363.574,1,314372.72,300726.84,293272.47,295093.91,207801.31,448221.28,180001.83,314372.72,300726.84,293272.47,273363.574
emd_9749,3.67,6iy3,273408.9359,1,316475.97,305206.38,295580.44,311152.38,385643.53,190563.25,354731.19,316475.97,305206.38,295580.44,273408.9359
emd_9792,4.02,6jbq,505119.6758,1,531615.81,527467.62,518038.28,384954.72,174528.48,369992.25,162650.44,531615.81,527467.62,518038.28,505119.6758
emd_9843,7.3,6jm9,215745.345,1,220634.11,215002.05,210649.41,192876,172677.22,166035.72,138270.91,220634.11,215002.05,210649.41,215745.345
emd_9844,6.8,6jma,221781.2685,1,231547.02,225965.12,222547.47,239206.47,516130.06,150598.33,475603.03,231547.02,225965.12,222547.47,221781.2685
emd_9101,4.4,6mdn,611476.3441,1,688966.81,692288.38,690352.12,643280.88,417899.75,499773.56,417330.78,688966.81,692288.38,690352.12,611476.3441
emd_9104,3.47,6mdr,521059.6717,1,537123.31,538681.06,535051.56,410544.62,133999.75,418732.56,124891.73,537123.31,538681.06,535051.56,521059.6717
emd_9139,3.5,6mlm,282909.644,1,287914.28,286840.47,286358.62,321098.81,411696.88,146467.28,350222.91,287914.28,286840.47,286358.62,282909.644
emd_9191,3.4,6mpu,422709.3382,1,487722.59,480359.97,475929.31,411935.34,556990.38,352552.84,507221.5,487722.59,480359.97,475929.31,422709.3382
emd_9317,5.16,6n1q,497349.9631,1,598155.19,593610.25,584919,565503.5,717742.62,529449.62,667222.56,598155.19,593610.25,584919,497349.9631
emd_9318,4,6n1r,785906.9775,1,866806.75,877425.62,871301.38,831828.62,221228.11,684326.5,144502.89,866806.75,877425.62,871301.38,785906.9775
emd_0407,2.8,6nbc,739278.9866,1,56094.94,54559.39,52737.64,46823.39,32550.1,171856.75,23542.26,56094.94,54559.39,52737.64,739278.9866
emd_0408,3.2,6nbd,669769.2935,1,56955.75,54092.61,53344.87,48700.84,120785.28,27619.87,106135.69,56955.75,54092.61,53344.87,669769.2935
emd_9382,3.34,6niy,133997.3628,1,130166.95,126587.82,124901.77,158120.41,376954.47,113019.88,346684.06,130166.95,126587.82,124901.77,133997.3628
emd_0452,3.7,6nmi,426753.8808,1,480221.06,477405.47,471609.59,445074.66,162917.08,358156.06,136814.5,480221.06,477405.47,471609.59,426753.8808
emd_20143,2.9,6oo3,320507.8088,1,346236.16,340608.62,335079.88,325917,252862.7,102386.27,230863.7,346236.16,340608.62,335079.88,320507.8088
emd_20145,3.3,6oo4,328066.412,1,353764.66,346941.97,341143.69,343501.78,306710.53,241239.81,230712.16,353764.66,346941.97,341143.69,328066.412
emd_20146,4.2,6oo5,305362.5427,1,346130.25,330745.31,323322.88,456037.06,402284.72,256924.5,342196.72,346130.25,330745.31,323322.88,305362.5427
emd_5100,6.8,3ixv,1048987.251,1,1054126.88,1073611.38,1085486.62,1083188.5,2059024.75,367685.41,2000096.62,1054126.88,1073611.38,1085486.62,1048987.251
emd_5101,8,3ixw,1047904.083,1,1184237,1203969.75,1195870.62,1189907.5,2310098,2030773.12,1987517.38,1184237,1203969.75,1195870.62,1047904.083
emd_6314,3.2,3j7b,295362.5674,4,268211.91,266021.53,261477.91,258006.08,922813.19,567523,921986.62,1072847.64,1064086.12,1045911.64,1181450.27
emd_3062,4.5,5a6e,100964.6801,4,109124.07,106001.04,104855.44,103149.09,475119.25,925549.19,390145.06,436496.28,424004.16,419421.76,403858.7204
emd_3063,4.2,5a6f,81214.41068,4,72486.48,72316.2,69206.28,65201.09,304201.62,439509.84,219917.28,289945.92,289264.8,276825.12,324857.6427
emd_8166,6.3,5jm0,131959.108,4,134065.36,128604.11,125068.06,120113.71,474039.94,256046.33,326974.19,536261.44,514416.44,500272.24,527836.432
emd_8215,3.78,5k7l,101688.4135,4,128053.96,122145.45,119044.52,116966.55,414285,388551.53,342227.16,512215.84,488581.8,476178.08,406753.654
emd_8410,3.5,5tj6,122701.605,4,138037.5,136253.67,134106.48,132859.36,440135.06,374774.56,372513.56,552150,545014.68,536425.92,490806.42
emd_8414,3.8,5tji,122070.5023,4,141571.64,136658.41,134307.97,132534.84,384411.44,411549.66,316893.56,566286.56,546633.64,537231.88,488282.0092
emd_2993,7.6,5a20,190499.826,6,227045.42,215847.69,210647.58,207441.81,1770946.12,348841.31,1498699,1362272.52,1295086.14,1263885.48,1142998.956
emd_2994,7.2,5a21,189780.0311,6,221080.34,211942.17,207709.03,203478.45,1633379.62,1592664,1456984.38,1326482.04,1271653.02,1246254.18,1138680.187
emd_6224,2.9,3j9c,53352.9194,7,67335.26,64510.64,63099.73,60841.53,305370.59,1537755.25,294429.41,471346.82,451574.48,441698.11,373470.4358
emd_8072,3.37,5i68,89229.47515,8,81637.45,78899.07,75603.16,71044.35,582252.88,301092.72,568562.12,653099.6,631192.56,604825.28,713835.8012
emd_2681,7.5,4upf,30952.50686,10,92772.85,88846.08,87828.45,87680.04,794218.88,581743.62,682926.06,927728.5,888460.8,878284.5,309525.0686
emd_3204,6.1,5fkx,53862.02872,10,63678.77,290878.69,52013.19,50570.59,826984.12,709221.12,638017.5,636787.7,2908786.9,520131.9,538620.2872
emd_3205,6.1,5fkz,53856.03023,10,62996.14,54796.29,50612.46,49662.48,900047.62,736044.12,766996.06,629961.4,547962.9,506124.6,538560.3023
emd_3206,6.2,5fl2,61858.03957,10,84610.14,72374.59,69878.59,68108.84,844109.31,865431.19,624170.88,846101.4,723745.9,698785.9,618580.3957
emd_2441,8.6,4c3g,37879.02308,11,32968.5,34148.18,34045.21,31821.61,1200207.25,713302.5,1121977.75,362653.5,375629.98,374497.31,416669.2539
emd_2513,3.36,4ci0,118727.545,12,113753.09,111007.8,108810.02,105979.63,1064768,1134076.38,1097548.88,1365037.08,1332093.6,1305720.24,1424730.54
emd_4179,4.1,6f3k,464171.2814,12,38045.52,35575.64,33639.47,438160.94,295202.16,1084044.38,278442.84,456546.24,426907.68,403673.64,5570055.377
emd_2098,8.2,4atx,154432.3076,14,143582.91,143193.66,140504.48,138649.28,3236346.25,290427.06,3187354.25,2010160.74,2004711.24,1967062.72,2162052.306
emd_6425,4.1,3jd6,22962.783,16,18664.92,16143.22,13910.41,13433.2,339444.81,3262146.5,253753.17,298638.72,258291.52,222566.56,367404.528
emd_5890,9.6,3j6c,24684,24,7633.77,6320.75,5903.13,5972.56,422085.25,279658.88,448865.62,183210.48,151698,141675.12,592416
emd_1448,8.8,3b8k,27887.97892,100,23681.61,21703.77,20801.79,20083.57,2268012,439941.5,1905846.75,2368161,2170377,2080179,2788797.892
emd_8191,2.8,5k0z,175892.7871,1,151590.16,151030.95,148280.17,143878.67,88544.57,2029561.12,64567.89,151590.16,151030.95,148280.17,175892.7871
emd_5223,8.6,3iz0,202582.7335,39,209813.52,206422.61,206863.56,202737.31,10805728,9814437,9388537,8182727.28,8050481.79,8067678.84,7900726.607
emd_6187,5,3j8x,160463.1439,42,151352.16,148947.78,144719.7,143435.88,5852245,5564636.5,5456361,6356790.72,6255806.76,6078227.4,6739452.044
emd_6188,5,3j8y,161894.875,42,151434.42,148333.03,146367.97,142895.08,5737796,5403996.5,5331611,6360245.64,6229987.26,6147454.74,6799584.75
emd_8015,3.1,5gaq,351120.5863,1,337508.91,344708.5,341316.31,335873.47,247013.75,245086.78,236006.75,337508.91,344708.5,341316.31,351120.5863
emd_8185,3.9,5jzh,782221.9221,1,849417.94,840718.25,847892.25,847343.19,658734.56,653844,638005.88,849417.94,840718.25,847892.25,782221.9221
emd_8187,7.4,5jzt,375987.215,1,442121.56,437641.44,427296.25,421386.47,414427.16,365985.44,348185.62,442121.56,437641.44,427296.25,375987.215
emd_8188,4.46,5jzw,713251.7099,1,782955.12,783257.5,779028.12,778974.81,669415.62,664600.75,640850.62,782955.12,783257.5,779028.12,713251.7099
emd_8623,4.1,5uz7,131120.7184,1,126833.38,123966.73,120189.77,151827.56,95650.39,244497.12,74658.84,126833.38,123966.73,120189.77,131120.7184
emd_7009,3.7,6ave,164451.5123,1,163409.81,159398.41,156969.75,130995.48,245952.69,164877.05,212603.34,163409.81,159398.41,156969.75,164451.5123
emd_7118,4,6bo4,300652.6303,1,344748.75,333863.12,326765.19,281881.34,213767.78,241426.56,163714.81,344748.75,333863.12,326765.19,300652.6303
emd_7119,3.6,6bo5,284790.2885,1,319972.19,310075.06,303219.12,377271.25,195680.48,178360.89,170322.16,319972.19,310075.06,303219.12,284790.2885
emd_4282,4.5,6fn4,223018.5271,1,238006.39,234879.31,231596.11,269302.12,278471.94,209404.34,222718.19,238006.39,234879.31,231596.11,223018.5271
emd_9112,3.1,6mgv,168054.73,1,167104.22,165258.44,163775.52,148962.53,118876.82,129271.24,99461.1,167104.22,165258.44,163775.52,168054.73
emd_9113,3.5,6mgw,170649.6518,1,172948.17,170385.14,166766.22,219371.03,158719.25,103108.91,141936.09,172948.17,170385.14,166766.22,170649.6518
emd_0500,3.4,6nt3,189328.7777,1,185476.36,182587.66,180416.44,192901.69,139004.77,148633.3,116554.84,185476.36,182587.66,180416.44,189328.7777
emd_0501,3.5,6nt4,207464.11,1,208169.28,204234.73,200570.27,195107.94,111156.8,123336.57,93982.85,208169.28,204234.73,200570.27,207464.11